0,1,2,3,4,5,id,value,value1,category0,category1
3.79,5.28,10.41,6.41,4.35,3.58,0,0.6266188734993815,28,free,good
1.44,5.78,6.36,1.29,4.83,0.46,1,0.716943095812195,53,middle,great
3.8,-1.23,7.72,6.1,6.31,4.27,2,0.7327833224834182,78,jam,bad
4.29,3.37,3.05,4.32,5.36,5.8,3,0.7815013532484707,54,free,good
3.21,6.45,6.07,5.96,7.81,3.87,4,0.28108156266757406,43,free,great
2.42,3.36,2.95,8.53,2.19,6.73,5,0.8006511511662244,44,middle,pretty good
7.84,7.04,2.81,5.78,5.29,3.48,6,0.8690902044721938,109,middle,great
4.01,1.06,1.59,3.95,5.24,5.99,7,0.5078780976444477,40,jam,great
12.16,6.65,5.07,5.11,6.5,3.99,8,0.9736796299115491,29,middle,great
4.65,5.37,4.81,5.56,0.8,1.37,9,0.2946553274955378,36,middle,great
6.72,6.68,2.52,3.83,4.48,1.93,10,0.7939887352048558,39,jam,great
9.93,6.07,1,0.66,6,4.96,11,0.6721737338700209,33,jam,good
5.98,3.37,4.6,9.31,0.04,5.48,12,0.5004296603689996,35,jam,bad
0.59,6.46,4.83,1.87,-0.25,3.73,13,0.511207895974737,48,middle,bad
2.11,3.59,6.36,0.48,6.98,8.89,14,0.4219297435905695,35,middle,bad
7.89,8.48,1.85,2.51,1.48,8.3,15,0.4507706639914937,127,jam,pretty good
3.06,10.13,6.81,8.07,6.06,3.18,16,0.11638237112375444,64,jam,good
2.68,4.18,9.89,1.57,6.09,-0.97,17,0.6384656275892533,94,jam,bad
6.32,2.01,8.5,2.78,10.42,4.68,18,0.9760065924666763,75,middle,pretty good
11.84,4.15,4.28,6.42,4.52,1.73,19,0.5506556177330949,42,middle,pretty good
1.8,4.2,5.83,6.7,0.38,-1.1,20,0.3636334224526099,-3,free,pretty good
2.5,0.94,4.7,8.16,4.85,7.13,21,0.19084412236152198,58,jam,good
-0.07,7.77,0.24,4.09,4.53,-1.13,22,0.43320640622887774,46,jam,pretty good
6.82,5.33,5.68,8.46,2.91,5.16,23,0.014057658042016752,99,jam,good
3.6,9.74,3.5,7.32,10.93,0.48,24,0.36598295301169953,33,middle,great
8.77,1.46,3.23,-0.27,3.03,4.78,25,0.35471821354493965,16,free,good
-4,5.74,5.46,2.23,2.88,6.42,26,0.12475519786699135,19,middle,good
3.88,5.78,4.43,1.75,5.05,2,27,0.3172956928639563,71,middle,bad
5.57,9.71,1.74,3.89,7.24,3.87,28,0.5876095046591903,28,jam,pretty good
7.24,9.42,2.46,4.63,7.35,0.52,29,0.07423267656466442,62,jam,great
0.31,5.25,5.95,0.7,0.32,6.26,30,0.5397075752906024,24,jam,pretty good
6.34,1.56,13.2,8.62,4.9,11.24,31,0.4339150604737112,62,free,pretty good
1.36,0.84,11.19,5.57,1.77,10.68,32,0.28765939430772913,87,middle,bad
4.6,1.46,8.69,2.55,3.14,2.49,33,0.3386521261336513,119,middle,bad
5.1,6.44,2.99,1.37,5.49,7.76,34,0.855314184995771,8,free,great
6.37,2.93,4.04,4.61,6.32,4.18,35,0.4461577963597841,16,free,pretty good
3.7,5.51,4.14,4.31,7.47,7.49,36,0.163980155096426,41,jam,bad
3.25,3.7,6.34,3.95,9.88,3.43,37,0.8553663941709262,48,jam,bad
1.88,7.51,7.96,4.06,6.11,-1.65,38,0.684616477019224,0,middle,bad
5.09,6.83,2.85,10.98,14.69,7.62,39,0.7683657718121057,39,jam,pretty good
3.25,1.4,9.48,9.29,5.39,3.69,40,0.31126818513663496,27,jam,pretty good
8.9,3.32,11.49,2.19,3.96,5.44,41,-0.0685584957342179,71,jam,good
3.61,9.21,9.93,6.29,5.64,2.03,42,0.47969364682763693,94,free,bad
3.6,-0.74,11.17,7.32,3.26,0.89,43,0.10529714762589176,74,free,great
